# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c1a690
# pg_map_hash: SHA-256 0c1a6905f482d093e09e551711c44b19311adf7c7597beaa6e9710a7b917a1e3
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    6:16:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> addOnContextAvailableListener
    6:16:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> addOnContextAvailableListener
    android.os.Bundle $r8$lambda$uMG6y9sMaPUFZmnRrSgWpORKiAI(androidx.activity.ComponentActivity) -> b
      # {"id":"com.android.tools.r8.synthesized"}
    19:21:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    19:21:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    22:23:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    24:26:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    24:26:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    27:28:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    29:31:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    29:31:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    32:57:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    58:61:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    58:61:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    2:4:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> getSavedStateRegistry
    2:4:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> getSavedStateRegistry
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:13:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> initViewTreeOwners
    11:13:void initViewTreeOwners():0 -> initViewTreeOwners
    14:24:void initViewTreeOwners():0:0 -> initViewTreeOwners
    25:27:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> initViewTreeOwners
    25:27:void initViewTreeOwners():0 -> initViewTreeOwners
    28:37:void initViewTreeOwners():0:0 -> initViewTreeOwners
    38:46:void androidx.savedstate.ViewTreeSavedStateRegistryOwner.set(android.view.View,androidx.savedstate.SavedStateRegistryOwner):0:0 -> initViewTreeOwners
    38:46:void initViewTreeOwners():0 -> initViewTreeOwners
    47:54:void initViewTreeOwners():0:0 -> initViewTreeOwners
    55:64:void androidx.activity.ViewTreeOnBackPressedDispatcherOwner.set(android.view.View,androidx.activity.OnBackPressedDispatcherOwner):0:0 -> initViewTreeOwners
    55:64:void initViewTreeOwners():0 -> initViewTreeOwners
    10:72:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> lambda$new$0
    10:72:android.os.Bundle lambda$new$0():0 -> lambda$new$0
    19:116:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> lambda$new$1
    19:116:void lambda$new$1(android.content.Context):0 -> lambda$new$1
    117:134:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> lambda$new$1
    117:134:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> lambda$new$1
    117:134:void lambda$new$1(android.content.Context):0 -> lambda$new$1
    7:8:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    7:8:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:30:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    9:30:void onCreate(android.os.Bundle):0 -> onCreate
    31:48:void onCreate(android.os.Bundle):0:0 -> onCreate
    49:50:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    49:50:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    51:53:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    51:53:void onCreate(android.os.Bundle):0 -> onCreate
    54:61:void onCreate(android.os.Bundle):0:0 -> onCreate
    10:11:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    10:11:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:33:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    12:33:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    13:14:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    13:14:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:40:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    15:40:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    2:3:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    2:3:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:23:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    4:23:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    24:27:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    7:8:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    7:8:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:30:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    9:30:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    14:16:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    14:16:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:19:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    17:19:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    20:28:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    2:4:android.content.Context androidx.activity.contextaware.ContextAwareHelper.peekAvailableContext():0:0 -> peekAvailableContext
    2:4:android.content.Context peekAvailableContext():0 -> peekAvailableContext
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:3:void androidx.activity.contextaware.ContextAwareHelper.removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> removeOnContextAvailableListener
    2:3:void removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> removeOnContextAvailableListener
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:7:void androidx.activity.contextaware.ContextAwareHelper.removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> removeOnContextAvailableListener
    4:7:void removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> removeOnContextAvailableListener
    8:13:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    8:13:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    8:13:void reportFullyDrawn():0 -> reportFullyDrawn
    14:16:void reportFullyDrawn():0:0 -> reportFullyDrawn
    17:23:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    17:23:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    17:23:void reportFullyDrawn():0 -> reportFullyDrawn
    24:24:void reportFullyDrawn():0:0 -> reportFullyDrawn
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> androidx.activity.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$classId -> b
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> c
    0:7:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    0:7:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    30:35:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    30:35:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    36:42:boolean androidx.core.app.ActivityRecreator.recreate(android.app.Activity):0:0 -> run
    36:42:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0 -> run
    36:42:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    43:44:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    43:44:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    45:198:boolean androidx.core.app.ActivityRecreator.recreate(android.app.Activity):0:0 -> run
    45:198:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0 -> run
    45:198:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    199:203:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    199:203:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.f$0 -> a
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context) -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$a:
    androidx.activity.ComponentActivity this$0 -> b
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$b:
    androidx.activity.ComponentActivity this$0 -> i
    97:226:void androidx.core.app.ActivityCompat.requestPermissions(android.app.Activity,java.lang.String[],int):0:0 -> b
    97:226:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
    227:244:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0:0 -> b
    245:246:android.content.IntentSender androidx.activity.result.IntentSenderRequest.getIntentSender():0:0 -> b
    245:246:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    247:248:android.content.Intent androidx.activity.result.IntentSenderRequest.getFillInIntent():0:0 -> b
    247:248:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
    249:250:int androidx.activity.result.IntentSenderRequest.getFlagsMask():0:0 -> b
    249:250:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
    251:253:int androidx.activity.result.IntentSenderRequest.getFlagsValues():0:0 -> b
    251:253:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
    254:256:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0:0 -> b
    257:261:void androidx.core.app.ActivityCompat.startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> b
    257:261:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
    262:281:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0:0 -> b
    282:285:void androidx.core.app.ActivityCompat.startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle):0:0 -> b
    282:285:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> b
androidx.activity.ComponentActivity$2$1 -> androidx.activity.d:
    androidx.activity.result.contract.ActivityResultContract$SynchronousResult val$synchronousResult -> c
    int val$requestCode -> b
    androidx.activity.ComponentActivity$2 this$1 -> d
    0:3:java.lang.Object androidx.activity.result.contract.ActivityResultContract$SynchronousResult.getValue():0:0 -> run
    0:3:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:7:boolean androidx.activity.result.ActivityResultRegistry.dispatchResult(int,java.lang.Object):0:0 -> run
    4:7:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:60:boolean androidx.activity.result.ActivityResultRegistry.dispatchResult(int,java.lang.Object):0:0 -> run
    8:60:void run():0 -> run
androidx.activity.ComponentActivity$2$2 -> androidx.activity.e:
    android.content.IntentSender$SendIntentException val$e -> c
    int val$requestCode -> b
    androidx.activity.ComponentActivity$2 this$1 -> d
androidx.activity.ComponentActivity$3 -> androidx.activity.ComponentActivity$3:
    androidx.activity.ComponentActivity this$0 -> a
    20:23:void androidx.activity.ComponentActivity$Api19Impl.cancelPendingInputEvents(android.view.View):0:0 -> g
    20:23:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
androidx.activity.ComponentActivity$4 -> androidx.activity.ComponentActivity$4:
    androidx.activity.ComponentActivity this$0 -> a
    9:10:void androidx.activity.contextaware.ContextAwareHelper.clearAvailableContext():0:0 -> g
    9:10:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:28:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> g
androidx.activity.ComponentActivity$5 -> androidx.activity.ComponentActivity$5:
    androidx.activity.ComponentActivity this$0 -> a
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> g
androidx.activity.ComponentActivity$Api33Impl -> androidx.activity.ComponentActivity$c:
    android.window.OnBackInvokedDispatcher getOnBackInvokedDispatcher(android.app.Activity) -> a
androidx.activity.ComponentActivity$NonConfigurationInstances -> androidx.activity.ComponentActivity$d:
    androidx.lifecycle.ViewModelStore viewModelStore -> b
    java.lang.Object custom -> a
androidx.activity.ComponentDialog -> androidx.activity.f:
    androidx.activity.OnBackPressedDispatcher onBackPressedDispatcher -> c
    androidx.lifecycle.LifecycleRegistry _lifecycleRegistry -> b
    2:8:void onBackPressedDispatcher$lambda-1(androidx.activity.ComponentDialog):0:0 -> a
    2:8:void $r8$lambda$3VrmmHeIN9Sasz9FquQXdvV7x_o(androidx.activity.ComponentDialog):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    0:11:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> getLifecycle
    0:11:androidx.lifecycle.Lifecycle getLifecycle():0 -> getLifecycle
    13:16:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    13:16:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:19:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    17:19:void onCreate(android.os.Bundle):0 -> onCreate
    20:30:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> onCreate
    20:30:void onCreate(android.os.Bundle):0 -> onCreate
    31:36:void onCreate(android.os.Bundle):0:0 -> onCreate
    3:13:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> onStart
    3:13:void onStart():0 -> onStart
    14:19:void onStart():0:0 -> onStart
    0:10:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> onStop
    0:10:void onStop():0 -> onStop
    11:22:void onStop():0:0 -> onStop
androidx.activity.ImmLeaksCleaner -> androidx.activity.ImmLeaksCleaner:
    int sReflectedFieldsInitialized -> a
    10:43:void initializeReflectiveFields():0:0 -> g
    10:43:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    44:50:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> g
androidx.activity.OnBackPressedCallback -> androidx.activity.g:
    boolean mEnabled -> a
    java.util.concurrent.CopyOnWriteArrayList mCancellables -> b
    androidx.core.util.Consumer mEnabledConsumer -> c
    void handleOnBackPressed() -> a
androidx.activity.OnBackPressedDispatcher -> androidx.activity.OnBackPressedDispatcher:
    android.window.OnBackInvokedCallback mOnBackInvokedCallback -> d
    boolean mBackInvokedCallbackRegistered -> f
    java.lang.Runnable mFallbackOnBackPressed -> a
    android.window.OnBackInvokedDispatcher mInvokedDispatcher -> e
    androidx.core.util.Consumer mEnabledConsumer -> c
    java.util.ArrayDeque mOnBackPressedCallbacks -> b
    18:19:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):0:0 -> a
    18:19:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:22:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):0:0 -> a
    20:22:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0 -> a
    23:33:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0:0 -> a
    34:36:void androidx.activity.OnBackPressedCallback.setIsEnabledConsumer(androidx.core.util.Consumer):0:0 -> a
    34:36:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0 -> a
    18:21:boolean androidx.activity.OnBackPressedCallback.isEnabled():0:0 -> b
    18:21:void onBackPressed():0 -> b
